//===== rAthena Script =======================================
//= Heroes' Trail Part 1 - Sara's Memories
//===== Description: =========================================
//= Sara's Memories Instance in the Dimensional Gap.
//===== Changelogs: ==========================================
//= 1.0 First version. [Chilly]
//= 1.1 Clean-up and monster position fix. [RagnarokNova]
//============================================================

-	script	SaraMemory_Instance#Custom	-1,{

	OnStartInstance:
		// #SaraMemory_STATUS = 2;
		// instance_create("Memórias de Sara");
		// instance_enter("Memórias de Sara");
		callfunc("F_InstanceEntry",
			"Memórias de Sara",   // Nome da instância
// 			mes "[Adventurer Leon]";
// 			mes "I am glad to hear that! Maybe someday you can be as brave as old Leon the Lion!";
// 			close;
// 		case 2:
// 			set saramemory,3;
// 			erasequest 15003;
// 			mes "[Adventurer Leon]";
// 			mes "Well... I can't force you. But if you ever find the courage please talk to me again.";
// 			close;
// 		}
// 	}
// 	if (saramemory == 5) {
// 		mes "[Adventurer Leon]";
// 		mes "What did you see in there?!";
// 		next;
// 		mes "[Adventurer Leon]";
// 		mes "Hrumph, Sara Irene?! She's one of the 12 Valkyries. I didn't know her story was that tragic...";
// 		next;
// 		mes "[Adventurer Leon]";
// 		mes "It seems that you caused a huge misunderstanding between her and her father.";
// 		next;
// 		mes "[Adventurer Leon]";
// 		mes "You should not blame yourself for what occurred, or all the blood that was spilled. It seems that the events that day were fated to happen no matter who was there.";
// 		next;
// 		mes "[Adventurer Leon]";
// 		mes "Please don't tell anyone about your time travelling adventure. We can't have anyone thinking you more important than old Leon. Plus they wouldn't believe such a story anyway.";
// 		next;
// 		set saramemory,3;
// 		erasequest 15003;
// 		getexp 550000,550000;
// 		mes "[Adventurer Leon]";
// 		mes "I think in about 20 hours after you last entered the rift, it will be stable enough for you to transverse it again.";
// 		close;
// 	}
// 	mes "[Adventurer Leon]";
// 	mes "Excuse my rudeness! I am Pon de Leon, the famous adventurer!";
// 	next;
// 	mes "[Adventurer Leon]";
// 	mes "My friends call me Leon the Lion! For my tough appearance and attitude. Plus I have quite the bite!";
// 	next;
// 	mes "[Adventurer Leon]";
// 	mes "You know, this is such a strange location...";
// 	next;
// 	mes "[Adventurer Leon]";
// 	mes "As you explore it you start to see cracks in space and time. Each one covered by a dimensional device.";
// 	next;
// 	mes "[Adventurer Leon]";
// 	mes "For example, I think I have caught glimpses of Payon through the one closest to us. But it doesn't seem right. Almost like it is a little bit older than it should be.";
// 	next;
// 	mes "[Adventurer Leon]";
// 	mes "I want to explore it, but with my old age and my knees I don't seem to be quite up to the task.";
// 	next;
// 	mes "[Adventurer Leon]";
// 	mes "So, I would like to ask something of you.";
// 	next;
// 	mes "[Adventurer Leon]";
// 	mes "Please venture through the dimensional device and report to me what you find within.";
// 	next;
// 	set saramemory,1;
// 	setquest 15003;
// 	mes "[Adventurer Leon]";
// 	mes "Though; I should warn you. It might be unstable. Make sure you enter as soon as you can.";
// 	close;
// }

// dali,139,118,4	script	Dimensional Device#sara	10007,{
// 	if (BaseLevel < 99) {
// 		mes "[Adventurer Leon]";
// 		mes "Hey! You are too young to be playing with that! Come back when you are at least ^0000FFLevel 99^000000!";
// 		close;
// 	}
// 	if ((saramemory < 1) || (saramemory == 2) || (saramemory == 3) || (saramemory == 5)) {
// 		mes "[Adventurer Leon]";
// 		mes "Before you go playing around with that; Why don't you come over here and talk to me?";
// 		close;
// 	}

// 	// 20 hour cooldown
// 	set .@ins_sara_time,checkquest(15002,PLAYTIME);
// 	if (.@ins_sara_time == -1) {

// 		set .@party_id,getcharid(1);
// 		set .@p_name$,getpartyname(.@party_id);
// 		set .@md_name$,"Sara's Memories";

// 		if (!.@party_id) {
// 			mes "[Adventurer Leon]";
// 			mes "Before you enter you need to organize a party! Don't you know how? Type /organize PARTYNAMEHERE.";
// 			close;
// 		}

// 		if (is_party_leader() == true)
// 			set .@menu$, "Boot up the dimensional device.:Use the dimensional device.:Cancel.";
// 		else
// 			set .@menu$, ":Use the dimensional device.:Cancel.";

// 		switch(select(.@menu$)) {
// 		case 1:
// 			if (instance_create(.@md_name$) < 0) {
// 				mes "Party Name: "+.@p_name$;
// 				mes "Party Leader: "+strcharinfo(0);
// 				mes "^0000ff"+.@md_name$+" ^000000- Reservation Failed!";
// 				close;
// 			}
// 			mes "^FF0000The dimensional device boots up cleanly. Use the device to enter the crack in space and time.^000000";
// 			close;
// 		case 2:
// 			switch(instance_enter(.@md_name$)) {
// 			case IE_OTHER:
// 				mes "An unknown error has occurred.";
// 				close;
// 			case IE_NOINSTANCE:
// 				mes "The memorial dungeon "+.@md_name$+" does not exist.";
// 				mes "The party leader did not generate the dungeon yet.";
// 				close;
// 			case IE_NOMEMBER:
// 				mes "Only the registered members can enter the instance "+.@md_name$+".";
// 				close;
// 			case IE_OK:
// 				mapannounce "dali",strcharinfo(0)+", member of the party "+.@p_name$+" entered the instance "+.@md_name$+".",bc_map,"0x00ff99";
// 				setquest 15002;
// 				end;
// 			}
// 		case 3:
// 			mes "^FF0000The party leader did not boot up the dimensional device.^000000";
// 			close;
// 		}
// 	} else if (.@ins_sara_time == 0 || .@ins_sara_time == 1) {
// 		mes "[Adventurer Leon]";
// 		mes "I think in about 20 hours after you last entered the rift, it will be stable enough for you to transverse it again.";
// 		close;
// 	}
// 	else {
// 		erasequest 15002;
// 		mes "^0000FF[ Sara's Memories ] Cooldown has been cleared. It is now possible to use the dimensional device again.^000000";
// 		close;
// 	}
// }

1@sara,260,156,6	script	Uma Garota#01	668,{

	if (is_party_leader() == true) {
		unittalk getcharid(3), "Onde estou?";
		mes "[" + strcharinfo(0) + "]";
		mes "Onde estou?";
		next;

		cutin "sara_9sara1", 2;
		npctalk "Olá! Esta é a vila de Payon. Você não parece ser daqui...";
		mes "[Uma Garota]";
		mes "Olá! Esta é a vila de Payon. Você não parece ser daqui...";
		next;

		unittalk getcharid(3), "Você é daqui? Você também não parece ser como os habitantes locais.";
		mes "[" + strcharinfo(0) + "]";
		mes "Você é daqui? Você também não parece ser como os habitantes locais.";
		next;

		npctalk "Sim! Eu nasci aqui! Meu nome é Sara, Sara Irene!";
		mes "[Uma Garota]";
		mes "Sim! Eu nasci aqui! Meu nome é Sara, Sara Irene!";
		next;

		setnpcdisplay(instance_npcname("Uma Garota#01"), "Sara Irene");
		npctalk "Meu pai é o ancião desta vila! Eu apenas puxei mais a minha mãe.";
		mes "[Sara Irene]";
		mes "Meu pai é o ancião desta vila! Eu apenas puxei mais a minha mãe.";
		next;

		unittalk getcharid(3), "Ah! Me desculpe! Uh... Por que você está aqui sozinha?";
		mes "[" + strcharinfo(0) + "]";
		mes "Ah! Me desculpe! Uh... Por que você está aqui sozinha?";
		next;

		npctalk "Estou esperando meu pai. Ele disse que viria em breve.";
		mes "[Sara Irene]";
		mes "Estou esperando meu pai. Ele disse que viria em breve.";
		next;

		donpcevent instance_npcname("Ancião Irene#01", instance_id()) + "::OnEnable";
		mapannounce instance_mapname("1@sara"), "Um homem mais velho sai da casa. O rosto de Sara se ilumina ao vê-lo.", bc_area, "0xffffff";
		mes "^FF0000Um homem mais velho sai da casa. O rosto de Sara se ilumina ao vê-lo.^000000";
		next;

		npctalk "Oi, papai!";
		mes "[Sara Irene]";
		mes "Oi, papai!";
		next;

		cutin "sara_elder_irine1", 2;
		npctalk "Querida, você parece tão feliz.", instance_npcname("Ancião Irene#01", instance_id());
		mes "[Ancião Irene]";
		mes "Querida, você parece tão feliz.";
		next;

		cutin "sara_9sara1", 2;
		npctalk "Você disse que voltaria logo! Eu esperei por você e você mentiu!";
		mes "[Sara Irene]";
		mes "Você disse que voltaria logo! Eu esperei por você e você mentiu!";
		next;

		cutin "sara_elder_irine1", 2;
		npctalk "Querida, me desculpe por te fazer esperar tanto. A reunião com os anciãos da vila demorou mais do que o esperado.", instance_npcname("Ancião Irene#01", instance_id());
		mes "[Ancião Irene]";
		mes "Querida, me desculpe por te fazer esperar tanto. A reunião com os anciãos da vila demorou mais do que o esperado.";
		next;

		cutin "sara_9sara1", 2;
		npctalk "Eu odeio aqueles velhos gagás.";
		mes "[Sara Irene]";
		mes "Eu odeio aqueles velhos gagás.";
		next;

		cutin "sara_elder_irine1", 2;
		npctalk "Não diga isso, querida... Quem é esse com você?", instance_npcname("Ancião Irene#01", instance_id());
		mes "[Ancião Irene]";
		mes "Não diga isso, querida... Quem é esse com você?";
		next;

		mapannounce instance_mapname("1@sara"), "O Ancião Irene encara você com fogo nos olhos.", bc_area, "0xffffff";
		mes "^FF0000O Ancião Irene encara você com fogo nos olhos.^000000";
		next;

		mapannounce instance_mapname("1@sara"), "Sara começa a cantar baixinho para si mesma. Ela colhe algumas flores silvestres e as oferece ao Ancião.", bc_area, "0xffffff";
		mes "^FF0000Sara começa a cantar baixinho para si mesma. Ela colhe algumas flores silvestres e as oferece ao Ancião.^000000";
		next;

		cutin "sara_9sara1", 2;
		npctalk "Aqui está, papai!";
		mes "[Sara Irene]";
		mes "Aqui está, papai!";
		next;

		cutin "sara_elder_irine1", 2;
		npctalk "Oh Sara, posso ficar com elas?", instance_npcname("Ancião Irene#01", instance_id());
		mes "[Ancião Irene]";
		mes "Oh Sara, posso ficar com elas?";
		next;

		cutin "sara_9sara1", 2;
		npctalk "Claro, papai bobo!";
		mes "[Sara Irene]";
		mes "Claro, papai bobo!";
		next;

		mapannounce instance_mapname("1@sara"), "Após receber as flores, o humor do Ancião melhora visivelmente.", bc_area, "0xffffff";
		mes "^FF0000Após receber as flores, o humor do Ancião melhora visivelmente.^000000";
		next;

		cutin "sara_elder_irine1", 2;
		npctalk "Certo, minha princesa, para onde vamos agora?", instance_npcname("Ancião Irene#01", instance_id());
		mes "[Ancião Irene]";
		mes "Certo, minha princesa, para onde vamos agora?";
		next;

		cutin "sara_9sara1", 2;
		npctalk "Ah, papai! Vamos até o topo daquela colina ali!";
		mes "[Sara Irene]";
		mes "Ah, papai! Vamos até o topo daquela colina ali!";
		next;

		cutin "sara_elder_irine1", 2;
		npctalk "Haha! Ok, segure-se firme!", instance_npcname("Ancião Irene#01", instance_id());
		mes "[Ancião Irene]";
		mes "Haha! Ok, segure-se firme!";
		next;

		cutin "sara_elder_irine1", 255;
		donpcevent instance_npcname("Uma Garota#01", instance_id()) + "::OnDisable";
		donpcevent instance_npcname("Ancião Irene#01", instance_id()) + "::OnDisable";
		donpcevent instance_npcname("Homem Estranho#01", instance_id()) + "::OnEnable";
		donpcevent instance_npcname("Velho Misterioso#02", instance_id()) + "::OnEnable";

		mapannounce instance_mapname("1@sara"), "Enquanto eles se afastam, você ouve vozes estranhas vindo do outro lado...", bc_area, "0xffffff";
		mes "^FF0000Enquanto eles se afastam, você ouve vozes estranhas vindo do outro lado...^000000";
		next;

		npctalk "Posso sentir o poder de Sara crescendo. Não podemos simplesmente ficar parados e deixá-la atingir seu potencial máximo!", instance_npcname("Homem Estranho#01", instance_id());
		mes "[Velho Estranho]";
		mes "Posso sentir o poder de Sara crescendo. Não podemos simplesmente ficar parados e deixá-la atingir seu potencial máximo!";
		next;

		npctalk "Ela nasceu sob um mau presságio, e sua mãe nem sequer é uma de nós!", instance_npcname("Velho Misterioso#02", instance_id());
		mes "[Velho Misterioso]";
		mes "Ela nasceu sob um mau presságio, e sua mãe nem sequer é uma de nós!";
		next;

		npctalk "Um dia, ela fará o sangue correr pelas nossas ruas.", instance_npcname("Velho Misterioso#02", instance_id());
		mes "[Velho Misterioso]";
		mes "Um dia, ela fará o sangue correr pelas nossas ruas.";
		next;

		npctalk "Precisamos agir antes que as Criaturas Sagradas a escolham. Pedi para ‘ELE’ cuidar disso.", instance_npcname("Homem Estranho#01", instance_id());
		mes "[Velho Estranho]";
		mes "Precisamos agir antes que as Criaturas Sagradas a escolham. Pedi para ‘ELE’ cuidar disso.";
		next;

		npctalk "Veremos... Estou ansioso para ouvir as más notícias que a alcançarão...", instance_npcname("Velho Misterioso#02", instance_id());
		mes "[Velho Misterioso]";
		mes "Veremos... Estou ansioso para ouvir as más notícias que a alcançarão...";
		next;

		donpcevent instance_npcname("Homem Estranho#01", instance_id()) + "::OnDisable";
		donpcevent instance_npcname("Velho Misterioso#02", instance_id()) + "::OnDisable";
		enablenpc instance_npcname("#sara_warp01");
		donpcevent instance_npcname("Sara Irene#01", instance_id()) + "::OnEnable";
		donpcevent instance_npcname("Mãe de Sara", instance_id()) + "::OnEnable";
		donpcevent instance_npcname("Ancião Irene#02", instance_id()) + "::OnEnable";

		mapannounce instance_mapname("1@sara"), "Os velhos se afastam. Parece que Sara pode estar em perigo. Precisamos fazer algo!", bc_area, "0xffffff";
		mes "^FF0000Os velhos se afastam. Parece que Sara pode estar em perigo. Precisamos fazer algo!^000000";
		close;
	} else {
		end;
	}

OnInstanceInit:
OnEnable:
	enablenpc instance_npcname("Uma Garota#01");
	end;

OnDisable:
	disablenpc instance_npcname("Uma Garota#01");
	end;
}

1@sara,268,158,4	script	Ancião Irene#01	684,{
	end;

OnInstanceInit:
OnDisable:
	disablenpc instance_npcname("Ancião Irene#01");
	end;
OnEnable:
	enablenpc instance_npcname("Ancião Irene#01");
	end;
}

1@sara,260,156,4	script	Homem Estranho#01	-1,{
	end;

OnInstanceInit:
OnDisable:
	disablenpc instance_npcname("Homem Estranho#01");
	end;
OnEnable:
	enablenpc instance_npcname("Homem Estranho#01");
	end;
}

1@sara,260,156,4	script	Homem Misterioso#02	-1,{
	end;

OnInstanceInit:
OnDisable:
	disablenpc instance_npcname("Homem Misterioso#02");
	end;
OnEnable:
	enablenpc instance_npcname("Homem Misterioso#02");
	end;
}

1@sara,260,156,4	script	Velho Misterioso#02	-1,{
	end;

OnInstanceInit:
OnDisable:
	disablenpc instance_npcname("Velho Misterioso#02");
	end;
OnEnable:
	enablenpc instance_npcname("Velho Misterioso#02");
	end;
}


1@sara,107,325,6	script	Sara Irene#01	668,{
	if (is_party_leader() == true) {
		cutin "sara_9sara1",2;
		npctalk "Oh! Olá de novo! Eu lembro de você, o que houve?";
		mes "[Sara Irene]";
		mes "Oh! Olá de novo! Eu lembro de você, o que houve?";
		next;
		npctalk "Eu estou aqui para dar flores para a minha mamãe!";
		mes "[Sara Irene]";
		mes "Eu estou aqui para dar flores para a minha mamãe!";
		next;
		mapannounce instance_mapname("1@sara"), "Sara corre para abrir a porta, com as flores nas mãos.",bc_area,"0xffffff";
		mes "^FF0000Sara corre para abrir a porta, com as flores nas mãos.^000000";
		next;
		npctalk "Mamãe! Papai! Olhem o que eu encontrei!";
		mes "[Sara Irene]";
		mes "Mamãe! Papai! Olhem o que eu encontrei!";
		next;
		playBGMall "37",instance_mapname("1@sara");
		cutin "sara_9sara1",255;
		cutin "sara_momdie",4;
		mapannounce instance_mapname("1@sara"), "A porta se abre revelando uma mulher ferida no chão, e o Ancião em pé com uma espada ensanguentada.",bc_area,"0xffffff";
		mes "^FF0000A porta se abre revelando uma mulher ferida no chão, e o Ancião em pé com uma espada ensanguentada.^000000";
		next;
		npctalk "...";
		mes "[Sara Irene]";
		mes "...";
		next;
		npctalk "Sara... co...rra...", instance_npcname("Mãe de Sara", instance_id());
		mes "[Mãe de Sara]";
		mes "Sara... co...rra...";
		next;
		npctalk "...";
		mes "[Sara Irene]";
		mes "...";
		next;
		mapannounce instance_mapname("1@sara"), "Uma joia cai da mão da mulher e para aos pés de Sara. Sem perceber, ela a pega.",bc_area,"0xffffff";
		mes "^FF0000Uma joia cai da mão da mulher e para aos pés de Sara. Sem perceber, ela a pega.^000000";
		next;
		mapannounce instance_mapname("1@sara"), "O Ancião se vira e vê Sara.",bc_area,"0xffffff";
		mes "^FF0000O Ancião se vira e vê Sara.^000000";
		next;
		cutin "sara_momdie",255;
		cutin "sara_elder_irine4",2;
		npctalk "Ahh, Sara! Eu estava justamente te procurando...", instance_npcname("Ancião Irene#02", instance_id());
		mes "[Ancião Irene]";
		mes "Ahh, Sara! Eu estava justamente te procurando...";
		next;
		cutin "sara_9sara2",2;
		npctalk "...";
		mes "[Sara Irene]";
		mes "...";
		next;
		switch(select("Fugir com Sara.")) {}
		cutin "sara_elder_irine3",2;
		npctalk "Guardas! GUARDAS!! Há um assassino aqui! Peguem-no!", instance_npcname("Ancião Irene#02", instance_id());
		mes "[Ancião Irene]";
		mes "Guardas! GUARDAS!! Há um assassino aqui! Peguem-no!";
		next;
		mapannounce instance_mapname("1@sara"), "O som de muitas botas correndo pode ser ouvido do lado de fora!",bc_area,"0xffffff";
		mes "^FF0000O som de muitas botas correndo pode ser ouvido do lado de fora!^000000";
		next;
		cutin "sara_9sara3",2;
		npctalk "Mamãe, NÃÃÃÃOOO!!!!!!!";
		mes "[Sara Irene]";
		mes "Mamãe, NÃÃÃÃOOO!!!!!!!";
		next;
		donpcevent instance_npcname("Sara Irene#01", instance_id())+"::OnDisable";
		donpcevent instance_npcname("Mãe de Sara", instance_id())+"::OnDisable";
		donpcevent instance_npcname("Ancião Irene#02", instance_id())+"::OnDisable";
		mapannounce instance_mapname("1@sara"), "Sara foge, e o som dos guardas se aproxima cada vez mais...",bc_area,"0xffffff";
		mes "^FF0000Sara foge, e o som dos guardas se aproxima cada vez mais...^000000";
		close2;
		cutin "sara_9sara3",255;
		donpcevent instance_npcname("#MobsSara01", instance_id())+"::OnEnable";
		donpcevent instance_npcname("Sara Irene#talk01", instance_id())+"::OnEnable";
		donpcevent instance_npcname("Sara Irene#talk02", instance_id())+"::OnEnable";
		donpcevent instance_npcname("Sara Irene#talk03", instance_id())+"::OnEnable";
		donpcevent instance_npcname("Sara Irene#talk04", instance_id())+"::OnEnable";
		donpcevent instance_npcname("Sara Irene#talk05", instance_id())+"::OnEnable";
		donpcevent instance_npcname("Sara Irene#talk06", instance_id())+"::OnEnable";
		donpcevent instance_npcname("Sara Irene#talk07", instance_id())+"::OnEnable";
		donpcevent instance_npcname("Sara Irene#talk08", instance_id())+"::OnEnable";
		donpcevent instance_npcname("Sara Irene#talk09", instance_id())+"::OnEnable";
		donpcevent instance_npcname("Sara Irene#talk10", instance_id())+"::OnEnable";
		donpcevent instance_npcname("Sara Irene#talk11", instance_id())+"::OnEnable";
		donpcevent instance_npcname("Sara Irene#talk12", instance_id())+"::OnEnable";
		donpcevent instance_npcname("Sara Irene#talk13", instance_id())+"::OnEnable";
		end;
	}
	else {
		end;
	}

OnInstanceInit:
OnDisable:
	disablenpc instance_npcname("Sara Irene#01");
	end;
OnEnable:
	enablenpc instance_npcname("Sara Irene#01");
	end;
}

1@sara,107,325,4	script	Mãe de Sara	-1,{
	end;

OnInstanceInit:
OnDisable:
	disablenpc instance_npcname("Mãe de Sara");
	end;
OnEnable:
	enablenpc instance_npcname("Mãe de Sara");
	end;
}

1@sara,107,325,4	script	Ancião Irene#02	-1,{
	end;

OnInstanceInit:
OnDisable:
	disablenpc instance_npcname("Ancião Irene#02");
	end;
OnEnable:
	enablenpc instance_npcname("Ancião Irene#02");
	end;
}

1@sara,152,233,6	script	Sara Irene#02	668,{
	if (is_party_leader() == true) {
		cutin "sara_9sara2",2;
		npctalk "Mamãe!";
		mes "[Sara Irene]";
		mes "Mamãe!";
		next;
		cutin "sara_elder_irine4",2;
		npctalk "Sara...", instance_npcname("Ancião Irene#03", instance_id());
		mes "[Ancião Irene]";
		mes "Sara...";
		next;
		cutin "sara_9sara2",2;
		npctalk "Não!";
		mes "[Sara Irene]";
		mes "Não!";
		next;
		cutin "sara_elder_irine4",2;
		npctalk "Eu estava te procurando, Sara. Venha comigo, é perigoso aqui!", instance_npcname("Ancião Irene#03", instance_id());
		mes "[Ancião Irene]";
		mes "Eu estava te procurando, Sara. Venha comigo, é perigoso aqui!";
		next;
		unittalk getcharid(3),"Eu não vou deixar você levar a Sara!";
		mes "["+strcharinfo(0)+"]";
		mes "Eu não vou deixar você levar a Sara!";
		next;
		cutin "sara_elder_irine3",2;
		npctalk "O assassino está aqui! Guardas! Vamos acabar com ele de uma vez!", instance_npcname("Ancião Irene#03", instance_id());
		mes "[Ancião Irene]";
		mes "O assassino está aqui! Guardas! Vamos acabar com ele de uma vez!";
		next;
		unittalk getcharid(3),"Sara... fuja! Salve-se!";
		mes "["+strcharinfo(0)+"]";
		mes "Sara... fuja! Salve-se!";
		next;
		cutin "sara_9sara2",2;
		npctalk "...tudo bem.";
		mes "[Sara Irene]";
		mes "...tudo bem.";
		close2;
		cutin "sara_9sara3",255;
		donpcevent instance_npcname("Sara Irene#02", instance_id())+"::OnDisable";
		donpcevent instance_npcname("Ancião Irene#03", instance_id())+"::OnDisable";
		donpcevent instance_npcname("#BossSara01", instance_id())+"::OnEnable";
		end;
	}
	else {
		end;
	}

OnInstanceInit:
OnDisable:
	disablenpc instance_npcname("Sara Irene#02");
	end;
OnEnable:
	enablenpc instance_npcname("Sara Irene#02");
	end;
}

// ===============================
// Instância: Memórias de Sara
// NPCs: Ancião Irene e Sara Irene
// Tradução completa PT-BR
// ===============================

1@sara,152,233,4	script	Ancião Irene#03	-1,{
	end;

OnInstanceInit:
OnDisable:
	disablenpc instance_npcname("Ancião Irene#03");
	end;
OnEnable:
	enablenpc instance_npcname("Ancião Irene#03");
	end;
}

// ===============================
// Ancião Irene (parte 04) - Cena principal
// ===============================
1@sara,156,236,4	script	Ancião Irene#04	684,{
	if (is_party_leader() == true) {
		cutin "sara_elder_irine4",2;
		npctalk "Você... foi forte demais para mim.";
		mes "[Ancião Irene]";
		mes "Você... foi forte demais para mim.";
		next;
		npctalk "Por que... *tosse* está tentando matar minha esposa e minha filha?";
		mes "[Ancião Irene]";
		mes "Por que... *tosse* está tentando matar minha esposa e minha filha?";
		next;
		unittalk getcharid(3),"Do que você está falando? Nós vimos você sobre o corpo da mãe de Sara, com a espada COBERTA de sangue!";
		mes "["+strcharinfo(0)+"]";
		mes "Do que você está falando? Nós vimos você sobre o corpo da mãe de Sara, com a espada COBERTA de sangue!";
		next;
		npctalk "Você... acha que fui eu quem matou a mãe de Sara?";
		mes "[Ancião Irene]";
		mes "Você... acha que fui eu quem matou a mãe de Sara?";
		next;
		npctalk "Ela *tosse* já havia sido esfaqueada por um assassino. Eu o matei *tosse* por isso minha lâmina estava coberta de sangue...";
		mes "[Ancião Irene]";
		mes "Ela *tosse* já havia sido esfaqueada por um assassino. Eu o matei *tosse* por isso minha lâmina estava coberta de sangue...";
		next;
		cutin "sara_elder_irine4",255;
		cutin "sara_momdie",4;
		mapannounce instance_mapname("1@sara"), "Pensando bem, você se lembra de outro corpo caído no canto esquerdo do quarto. Talvez fosse o assassino de quem o Ancião falou.",bc_area,"0xffffff";
		mes "^FF0000Pensando bem, você se lembra de outro corpo caído no canto esquerdo do quarto. Talvez fosse o assassino de quem o Ancião falou.^000000";
		next;
		cutin "sara_momdie",255;
		cutin "sara_elder_irine4",2;
		npctalk "Se... você não é o assassino enviado para matar minha esposa e filha, então quem é você?";
		mes "[Ancião Irene]";
		mes "Se... você não é o assassino enviado para matar minha esposa e filha, então quem é você?";
		next;
		unittalk getcharid(3),"Sou apenas um aventureiro de passagem. Ouvi alguns homens tramando suas mortes e vim intervir.";
		mes "["+strcharinfo(0)+"]";
		mes "Sou apenas um aventureiro de passagem. Ouvi alguns homens tramando suas mortes e vim intervir.";
		next;
		npctalk "Se... está dizendo a verdade... me perdoe. Achei que fosse um deles.";
		mes "[Ancião Irene]";
		mes "Se... está dizendo a verdade... me perdoe. Achei que fosse um deles.";
		next;
		npctalk "Homens estranhos? ... Aposto que eram alguns dos anciãos da vila. Ugh...";
		mes "[Ancião Irene]";
		mes "Homens estranhos? ... Aposto que eram alguns dos anciãos da vila. Ugh...";
		next;
		npctalk "Podem haver mais assassinos! Precisamos encontrar Sara o mais rápido possível!";
		mes "[Ancião Irene]";
		mes "Podem haver mais assassinos! Precisamos encontrar Sara o mais rápido possível!";
		next;
		unittalk getcharid(3),"Sara acredita que você matou a mãe dela. Precisamos contar a verdade!";
		mes "["+strcharinfo(0)+"]";
		mes "Sara acredita que você matou a mãe dela. Precisamos contar a verdade!";
		next;
